'Elapsed time','MLII'
'0:19.853',-0.370
'0:19.856',-0.365
'0:19.858',-0.340
'0:19.861',-0.335
'0:19.864',-0.340
'0:19.867',-0.345
'0:19.869',-0.345
'0:19.872',-0.340
'0:19.875',-0.330
'0:19.878',-0.335
'0:19.881',-0.330
'0:19.883',-0.335
'0:19.886',-0.345
'0:19.889',-0.325
'0:19.892',-0.320
'0:19.894',-0.315
'0:19.897',-0.320
'0:19.900',-0.330
'0:19.903',-0.335
'0:19.906',-0.330
'0:19.908',-0.315
'0:19.911',-0.320
'0:19.914',-0.320
'0:19.917',-0.350
'0:19.919',-0.345
'0:19.922',-0.335
'0:19.925',-0.330
'0:19.928',-0.320
'0:19.931',-0.320
'0:19.933',-0.350
'0:19.936',-0.345
'0:19.939',-0.335
'0:19.942',-0.325
'0:19.944',-0.320
'0:19.947',-0.325
'0:19.950',-0.355
'0:19.953',-0.355
'0:19.956',-0.360
'0:19.958',-0.330
'0:19.961',-0.340
'0:19.964',-0.360
'0:19.967',-0.375
'0:19.969',-0.360
'0:19.972',-0.350
'0:19.975',-0.350
'0:19.978',-0.355
'0:19.981',-0.355
'0:19.983',-0.370
'0:19.986',-0.370
'0:19.989',-0.355
'0:19.992',-0.350
'0:19.994',-0.350
'0:19.997',-0.370
